--- WebAssembly code ---
name: wasm-function[828]
index: 828
kind: wasm function
compiler: Liftoff
Body (size = 59136 = 59128 + 8 padding)
Instructions (size = 59088)
0x3fce6207fd80     0  d2800610       movz x16, #0x30
0x3fce620c4444   244  f85e83a4       ldur x4, [fp, #-24]
0x3fce620c4448   248  b882b090       ldursw x16, [x4, #43]
0x3fce620c444c   24c  91000610       add x16, x16, #0x1 (1)
0x3fce620c4450   250  d3607e10       lsl x16, x16, #32
0x3fce620c4454   254  f8027090       stur x16, [x4, #39]
0x3fce620c4458   258  f81683a2       stur x2, [fp, #-152]
0x3fce620c445c   25c  f81b83a0       stur x0, [fp, #-72]
0x3fce620c4460   260  f81d03a1       stur x1, [fp, #-48]
0x3fce620c4464   264  d2800000       movz x0, #0x0
0x3fce620c4468   268  97fed218       bl #-0x4b7a0 (addr 0x3fce62078cc8)
0x3fce620c446c   26c  f85c03a1       ldur x1, [fp, #-64]
0x3fce620c4470   270  f85f03a7       ldur x7, [fp, #-16]
0x3fce620c4474   274  f84bf0e2       ldur x2, [x7, #191]
0x3fce620c4478   278  f84bf042       ldur x2, [x2, #191]
0x3fce620c447c   27c  f943b343       ldr x3, [x26, #1888]
0x3fce620c4480   280  eb03003f       cmp x1, x3
0x3fce620c4484   284  54001480       b.eq #+0x290 (addr 0x3fce620c4714)
0x3fce620c4488   288  36001461       tbz w1, #0, #+0x28c (addr 0x3fce620c4714)
0x3fce620c448c   28c  f85ff023       ldur x3, [x1, #-1]
0x3fce620c4490   290  eb02007f       cmp x3, x2
0x3fce620c4494   294  54001401       b.ne #+0x280 (addr 0x3fce620c4714)
0x3fce620c4498   298  b2407fe2       mov x2, #0xffffffff
0x3fce620c449c   29c  d2800003       movz x3, #0x0
0x3fce620c44a0   2a0  eb02007f       cmp x3, x2
0x3fce620c44a4   2a4  1a9f97e3       cset w3, hi
0x3fce620c44a8   2a8  6b1f007f       cmp w3, wzr
0x3fce620c44ac   2ac  54000040       b.eq #+0x8 (addr 0x3fce620c44b4)
0x3fce620c44b0   2b0  1400009a       b #+0x268 (addr 0x3fce620c4718)
0x3fce620c44b4   2b4  d2800002       movz x2, #0x0
0x3fce620c44b8   2b8  2a0203e2       mov w2, w2
0x3fce620c44bc   2bc  b840f023       ldur w3, [x1, #15]
0x3fce620c44c0   2c0  6b03005f       cmp w2, w3
0x3fce620c44c4   2c4  540012c2       b.hs #+0x258 (addr 0x3fce620c471c)
0x3fce620c44c8   2c8  531d7042       lsl w2, w2, #3
0x3fce620c44cc   2cc  91005c30       add x16, x1, #0x17 (23)
0x3fce620c44d0   2d0  f8624a03       ldr x3, [x16, w2, uxtw]
0x3fce620c44d4   2d4  f85d83a1       ldur x1, [fp, #-40]
0x3fce620c44d8   2d8  f943b342       ldr x2, [x26, #1888]
0x3fce620c44dc   2dc  37000061       tbnz w1, #0, #+0xc (addr 0x3fce620c44e8)
0x3fce620c44e0   2e0  52800022       movz w2, #0x1
0x3fce620c44e4   2e4  14000002       b #+0x8 (addr 0x3fce620c44ec)
0x3fce620c44e8   2e8  52800002       movz w2, #0x0
0x3fce620c44ec   2ec  6b1f005f       cmp w2, wzr
0x3fce620c44f0   2f0  540000e0       b.eq #+0x1c (addr 0x3fce620c450c)
0x3fce620c44f4   2f4  f943b342       ldr x2, [x26, #1888]
0x3fce620c44f8   2f8  37001141       tbnz w1, #0, #+0x228 (addr 0x3fce620c4720)
0x3fce620c44fc   2fc  d360fc22       lsr x2, x1, #32
0x3fce620c4500   300  93407c42       sxtw x2, w2
0x3fce620c4504   304  d2800004       movz x4, #0x0
0x3fce620c4508   308  1400000c       b #+0x30 (addr 0x3fce620c4538)
0x3fce620c450c   30c  f84bf0e2       ldur x2, [x7, #191]
0x3fce620c4510   310  f8497042       ldur x2, [x2, #151]
0x3fce620c4514   314  f943b344       ldr x4, [x26, #1888]
0x3fce620c4518   318  eb04003f       cmp x1, x4
0x3fce620c451c   31c  54001040       b.eq #+0x208 (addr 0x3fce620c4724)
0x3fce620c4520   320  36001021       tbz w1, #0, #+0x204 (addr 0x3fce620c4724)
0x3fce620c4524   324  f85ff024       ldur x4, [x1, #-1]
0x3fce620c4528   328  eb02009f       cmp x4, x2
0x3fce620c452c   32c  54000fc1       b.ne #+0x1f8 (addr 0x3fce620c4724)
0x3fce620c4530   330  f840f022       ldur x2, [x1, #15]
0x3fce620c4534   334  d2800004       movz x4, #0x0
0x3fce620c4538   338  d2800045       movz x5, #0x2
0x3fce620c453c   33c  b4000f65       cbz x5, #+0x1ec (addr 0x3fce620c4728)
0x3fce620c4540   340  b10004bf       cmn x5, #0x1 (1)
0x3fce620c4544   344  fa410840       ccmp x2, #1, #nzcv, eq
0x3fce620c4548   348  54000f26       b.vs #+0x1e4 (addr 0x3fce620c472c)
0x3fce620c454c   34c  9ac50c42       sdiv x2, x2, x5
0x3fce620c4550   350  f85c03a5       ldur x5, [fp, #-64]
0x3fce620c4554   354  f84bf0e6       ldur x6, [x7, #191]
0x3fce620c4558   358  f84bf0c6       ldur x6, [x6, #191]
0x3fce620c455c   35c  f943b348       ldr x8, [x26, #1888]
0x3fce620c4560   360  eb0800bf       cmp x5, x8
0x3fce620c4564   364  54000e60       b.eq #+0x1cc (addr 0x3fce620c4730)
0x3fce620c4568   368  36000e45       tbz w5, #0, #+0x1c8 (addr 0x3fce620c4730)
0x3fce620c456c   36c  f85ff0a8       ldur x8, [x5, #-1]
0x3fce620c4570   370  eb06011f       cmp x8, x6
0x3fce620c4574   374  54000de1       b.ne #+0x1bc (addr 0x3fce620c4730)
0x3fce620c4578   378  b2407fe4       mov x4, #0xffffffff
0x3fce620c457c   37c  eb04005f       cmp x2, x4
0x3fce620c4580   380  1a9f97e4       cset w4, hi
0x3fce620c4584   384  6b1f009f       cmp w4, wzr
0x3fce620c4588   388  54000040       b.eq #+0x8 (addr 0x3fce620c4590)
0x3fce620c458c   38c  1400006a       b #+0x1a8 (addr 0x3fce620c4734)
0x3fce620c4590   390  2a0203e4       mov w4, w2
0x3fce620c4594   394  b840f0a6       ldur w6, [x5, #15]
0x3fce620c4598   398  6b06009f       cmp w4, w6
0x3fce620c459c   39c  54000ce2       b.hs #+0x19c (addr 0x3fce620c4738)
0x3fce620c45a0   3a0  531d7084       lsl w4, w4, #3
0x3fce620c45a4   3a4  91005cb0       add x16, x5, #0x17 (23)
0x3fce620c45a8   3a8  f8644a06       ldr x6, [x16, w4, uxtw]
0x3fce620c45ac   3ac  8b060064       add x4, x3, x6
0x3fce620c45b0   3b0  f85d83a5       ldur x5, [fp, #-40]
0x3fce620c45b4   3b4  f943b341       ldr x1, [x26, #1888]
0x3fce620c45b8   3b8  37000065       tbnz w5, #0, #+0xc (addr 0x3fce620c45c4)
0x3fce620c45bc   3bc  52800021       movz w1, #0x1
0x3fce620c45c0   3c0  14000002       b #+0x8 (addr 0x3fce620c45c8)
0x3fce620c45c4   3c4  52800001       movz w1, #0x0
0x3fce620c45c8   3c8  6b1f003f       cmp w1, wzr
0x3fce620c45cc   3cc  540000e0       b.eq #+0x1c (addr 0x3fce620c45e8)
0x3fce620c45d0   3d0  f943b341       ldr x1, [x26, #1888]
0x3fce620c45d4   3d4  37000b45       tbnz w5, #0, #+0x168 (addr 0x3fce620c473c)
0x3fce620c45d8   3d8  d360fca1       lsr x1, x5, #32
0x3fce620c45dc   3dc  93407c21       sxtw x1, w1
0x3fce620c45e0   3e0  aa0203e8       mov x8, x2
0x3fce620c45e4   3e4  1400000c       b #+0x30 (addr 0x3fce620c4614)
0x3fce620c45e8   3e8  f84bf0e1       ldur x1, [x7, #191]
0x3fce620c45ec   3ec  f8497021       ldur x1, [x1, #151]
0x3fce620c45f0   3f0  f943b348       ldr x8, [x26, #1888]
0x3fce620c45f4   3f4  eb0800bf       cmp x5, x8
0x3fce620c45f8   3f8  54000a40       b.eq #+0x148 (addr 0x3fce620c4740)
0x3fce620c45fc   3fc  36000a25       tbz w5, #0, #+0x144 (addr 0x3fce620c4740)
0x3fce620c4600   400  f85ff0a8       ldur x8, [x5, #-1]
0x3fce620c4604   404  eb01011f       cmp x8, x1
0x3fce620c4608   408  540009c1       b.ne #+0x138 (addr 0x3fce620c4740)
0x3fce620c460c   40c  f840f0a1       ldur x1, [x5, #15]
0x3fce620c4610   410  aa0203e8       mov x8, x2
0x3fce620c4614   414  d2800029       movz x9, #0x1
0x3fce620c4618   418  cb090021       sub x1, x1, x9
0x3fce620c461c   41c  f85c03a9       ldur x9, [fp, #-64]
0x3fce620c4620   420  f84bf0ea       ldur x10, [x7, #191]
0x3fce620c4624   424  f84bf14a       ldur x10, [x10, #191]
0x3fce620c4628   428  f943b34b       ldr x11, [x26, #1888]
0x3fce620c462c   42c  eb0b013f       cmp x9, x11
0x3fce620c4630   430  540008a0       b.eq #+0x114 (addr 0x3fce620c4744)
0x3fce620c4634   434  36000889       tbz w9, #0, #+0x110 (addr 0x3fce620c4744)
0x3fce620c4638   438  f85ff12b       ldur x11, [x9, #-1]
0x3fce620c463c   43c  eb0a017f       cmp x11, x10
0x3fce620c4640   440  54000821       b.ne #+0x104 (addr 0x3fce620c4744)
0x3fce620c4644   444  b2407fe2       mov x2, #0xffffffff
0x3fce620c4648   448  eb02003f       cmp x1, x2
0x3fce620c464c   44c  1a9f97e2       cset w2, hi
0x3fce620c4650   450  6b1f005f       cmp w2, wzr
0x3fce620c4654   454  54000040       b.eq #+0x8 (addr 0x3fce620c465c)
0x3fce620c4658   458  1400003c       b #+0xf0 (addr 0x3fce620c4748)
0x3fce620c465c   45c  2a0103e2       mov w2, w1
0x3fce620c4660   460  b840f12a       ldur w10, [x9, #15]
0x3fce620c4664   464  6b0a005f       cmp w2, w10
0x3fce620c4668   468  54000722       b.hs #+0xe4 (addr 0x3fce620c474c)
0x3fce620c466c   46c  531d7042       lsl w2, w2, #3
0x3fce620c4670   470  91005d30       add x16, x9, #0x17 (23)
0x3fce620c4674   474  f8624a0a       ldr x10, [x16, w2, uxtw]
0x3fce620c4678   478  8b0a0082       add x2, x4, x10
0x3fce620c467c   47c  f85e83a9       ldur x9, [fp, #-24]
0x3fce620c4680   480  b883b130       ldursw x16, [x9, #59]
0x3fce620c4684   484  91000610       add x16, x16, #0x1 (1)
0x3fce620c4688   488  d3607e10       lsl x16, x16, #32
0x3fce620c468c   48c  f8037130       stur x16, [x9, #55]
0x3fce620c4690   490  f81383aa       stur x10, [fp, #-200]
0x3fce620c4694   494  f81403a1       stur x1, [fp, #-192]
0x3fce620c4698   498  f81483a4       stur x4, [fp, #-184]
0x3fce620c469c   49c  f81503a6       stur x6, [fp, #-176]
0x3fce620c46a0   4a0  f81583a8       stur x8, [fp, #-168]
0x3fce620c46a4   4a4  f81603a3       stur x3, [fp, #-160]
0x3fce620c46a8   4a8  f81a83a0       stur x0, [fp, #-88]
0x3fce620c46ac   4ac  f81c83a1       stur x1, [fp, #-56]
0x3fce620c46b0   4b0  f81d03a5       stur x5, [fp, #-48]
0x3fce620c46b4   4b4  aa0203e0       mov x0, x2
0x3fce620c46b8   4b8  97fece52       bl #-0x4c6b8 (addr 0x3fce62078000)
0x3fce620c46bc   4bc  f85f03b0       ldur x16, [fp, #-16]
0x3fce620c46c0   4c0  f8447210       ldur x16, [x16, #71]
0x3fce620c46c4   4c4  b94cde11       ldr w17, [x16, #3292]
0x3fce620c46c8   4c8  7113e231       subs w17, w17, #0x4f8 (1272)
0x3fce620c46cc   4cc  b90cde11       str w17, [x16, #3292]
0x3fce620c46d0   4d0  54000404       b.mi #+0x80 (addr 0x3fce620c4750)
0x3fce620c46d4   4d4  910003bf       mov sp, fp
0x3fce620c46d8   4d8  a8c17bfd       ldp fp, lr, [sp], #16
0x3fce620c46dc   4dc  d65f03c0       ret
0x3fce620c46e0   4e0  a9bf0be0       stp x0, x2, [sp, #-16]!
0x3fce620c46e4   4e4  97fed247       bl #-0x4b6e4 (addr 0x3fce62079000)
0x3fce620c46e8   4e8  a8c10be0       ldp x0, x2, [sp], #16
0x3fce620c46ec   4ec  f85f03a7       ldur x7, [fp, #-16]
0x3fce620c46f0   4f0  17fffee1       b #-0x47c (addr 0x3fce620c4274)
0x3fce620c46f4   4f4  97fed1bb       bl #-0x4b914 (addr 0x3fce62078de0)
0x3fce620c46f8   4f8  97fed1ba       bl #-0x4b918 (addr 0x3fce62078de0)
0x3fce620c46fc   4fc  97fed181       bl #-0x4b9fc (addr 0x3fce62078d00)
0x3fce620c4700   500  97fed1c0       bl #-0x4b900 (addr 0x3fce62078e00)
0x3fce620c4704   504  97fed1b7       bl #-0x4b924 (addr 0x3fce62078de0)
0x3fce620c4708   508  97fed1b6       bl #-0x4b928 (addr 0x3fce62078de0)
0x3fce620c470c   50c  97fed1b5       bl #-0x4b92c (addr 0x3fce62078de0)
0x3fce620c4710   510  97fed1b4       bl #-0x4b930 (addr 0x3fce62078de0)
0x3fce620c4714   514  97fed1b3       bl #-0x4b934 (addr 0x3fce62078de0)
0x3fce620c4718   518  97fed17a       bl #-0x4ba18 (addr 0x3fce62078d00)
0x3fce620c471c   51c  97fed1b5       bl #-0x4b92c (addr 0x3fce62078df0)
0x3fce620c4720   520  97fed1b0       bl #-0x4b940 (addr 0x3fce62078de0)
0x3fce620c4724   524  97fed1af       bl #-0x4b944 (addr 0x3fce62078de0)
0x3fce620c4728   528  97fed182       bl #-0x4b9f8 (addr 0x3fce62078d30)
0x3fce620c472c   52c  97fed185       bl #-0x4b9ec (addr 0x3fce62078d40)
0x3fce620c4730   530  97fed1ac       bl #-0x4b950 (addr 0x3fce62078de0)
0x3fce620c4734   534  97fed173       bl #-0x4ba34 (addr 0x3fce62078d00)
0x3fce620c4738   538  97fed1ae       bl #-0x4b948 (addr 0x3fce62078df0)
0x3fce620c473c   53c  97fed1a9       bl #-0x4b95c (addr 0x3fce62078de0)
0x3fce620c4740   540  97fed1a8       bl #-0x4b960 (addr 0x3fce62078de0)
0x3fce620c4744   544  97fed1a7       bl #-0x4b964 (addr 0x3fce62078de0)
0x3fce620c4748   548  97fed16e       bl #-0x4ba48 (addr 0x3fce62078d00)
0x3fce620c474c   54c  97fed1a9       bl #-0x4b95c (addr 0x3fce62078df0)
0x3fce620c4750   550  a9bf7fe0       stp x0, xzr, [sp, #-16]!
0x3fce620c4754   554  97fed1bb       bl #-0x4b914 (addr 0x3fce62078e40)
0x3fce620c4758   558  a8c17fe0       ldp x0, xzr, [sp], #16
0x3fce620c475c   55c  17ffffde       b #-0x88 (addr 0x3fce620c46d4)

Source positions:
 pc offset  position
       120        57  statement
       1ac        73  statement
       268       120  statement
       4b8       287  statement
       4e4         0  statement
       4f4        24  statement
       4f8        33  statement
       4fc        52  statement
       500        57  statement
       504        64  statement
       508        89  statement
       50c        98  statement
       510       113  statement
       514       127  statement
       518       143  statement
       51c       148  statement
       520       164  statement
       524       173  statement
       528       183  statement
       52c       183  statement
       530       188  statement
       534       204  statement
       538       209  statement
       53c       232  statement
       540       241  statement
       544       256  statement
       548       272  statement
       54c       277  statement
       554       290  statement

Safepoints (stack slots = 32, entries = 4, byte size = 36)
0x3fce620c4324    124  slots (sp->fp): 00000000000011111111111011100000
0x3fce620c46e8    4e8  slots (sp->fp): 11000000000011111111111010000000
0x3fce620c46f8    4f8  slots (sp->fp): 00000000000000000000000000000000
0x3fce620c4758    558  slots (sp->fp): 10000000000011111111111011100000

RelocInfo (size = 0)

--- End code ---
--- WebAssembly code ---
name: c752
index: 795
kind: wasm function
compiler: Liftoff
Body (size = 544 = 532 + 12 padding)
Instructions (size = 504)
0x3fce620c47a0     0  d2800610       movz x16, #0x30
0x3fce620c47a4     4  a9be43e7       stp x7, x16, [sp, #-32]!
0x3fce620c47a8     8  a9017bfd       stp fp, lr, [sp, #16]
0x3fce620c47ac     c  910043fd       add fp, sp, #0x10 (16)
0x3fce620c47b0    10  52806348       movz w8, #0x31a
0x3fce620c47b4    14  97fed1a7       bl #-0x4b964 (addr 0x3fce62078e50)
0x3fce620c47b8    18  d100c3ff       sub sp, sp, #0x30 (48)
0x3fce620c47bc    1c  f8520350       ldur x16, [x26, #-224]
0x3fce620c47c0    20  eb3063ff       cmp sp, x16
0x3fce620c47c4    24  54000c69       b.ls #+0x18c (addr 0x3fce620c4950)
0x3fce620c47c8    28  f943b341       ldr x1, [x26, #1888]
0x3fce620c47cc    2c  37000062       tbnz w2, #0, #+0xc (addr 0x3fce620c47d8)
0x3fce620c47d0    30  52800021       movz w1, #0x1
0x3fce620c47d4    34  14000002       b #+0x8 (addr 0x3fce620c47dc)
0x3fce620c47d8    38  52800001       movz w1, #0x0
0x3fce620c47dc    3c  f84bf0e4       ldur x4, [x7, #191]
0x3fce620c47e0    40  f8497084       ldur x4, [x4, #151]
0x3fce620c47e4    44  f943b345       ldr x5, [x26, #1888]
0x3fce620c47e8    48  eb05005f       cmp x2, x5
0x3fce620c47ec    4c  540000e0       b.eq #+0x1c (addr 0x3fce620c4808)
0x3fce620c47f0    50  360000c2       tbz w2, #0, #+0x18 (addr 0x3fce620c4808)
0x3fce620c47f4    54  f85ff045       ldur x5, [x2, #-1]
0x3fce620c47f8    58  eb0400bf       cmp x5, x4
0x3fce620c47fc    5c  54000061       b.ne #+0xc (addr 0x3fce620c4808)
0x3fce620c4800    60  52800026       movz w6, #0x1
0x3fce620c4804    64  14000002       b #+0x8 (addr 0x3fce620c480c)
0x3fce620c4808    68  52800006       movz w6, #0x0
0x3fce620c480c    6c  2a060021       orr w1, w1, w6
0x3fce620c4810    70  52800024       movz w4, #0x1
0x3fce620c4814    74  0a010084       and w4, w4, w1
0x3fce620c4818    78  f943b341       ldr x1, [x26, #1888]
0x3fce620c481c    7c  37000063       tbnz w3, #0, #+0xc (addr 0x3fce620c4828)
0x3fce620c4820    80  52800021       movz w1, #0x1
0x3fce620c4824    84  14000002       b #+0x8 (addr 0x3fce620c482c)
0x3fce620c4828    88  52800001       movz w1, #0x0
0x3fce620c482c    8c  f84bf0e5       ldur x5, [x7, #191]
0x3fce620c4830    90  f84970a5       ldur x5, [x5, #151]
0x3fce620c4834    94  f943b346       ldr x6, [x26, #1888]
0x3fce620c4838    98  eb06007f       cmp x3, x6
0x3fce620c483c    9c  540000e0       b.eq #+0x1c (addr 0x3fce620c4858)
0x3fce620c4840    a0  360000c3       tbz w3, #0, #+0x18 (addr 0x3fce620c4858)
0x3fce620c4844    a4  f85ff066       ldur x6, [x3, #-1]
0x3fce620c4848    a8  eb0500df       cmp x6, x5
0x3fce620c484c    ac  54000061       b.ne #+0xc (addr 0x3fce620c4858)
0x3fce620c4850    b0  52800028       movz w8, #0x1
0x3fce620c4854    b4  14000002       b #+0x8 (addr 0x3fce620c485c)
0x3fce620c4858    b8  52800008       movz w8, #0x0
0x3fce620c485c    bc  2a080021       orr w1, w1, w8
0x3fce620c4860    c0  0a010084       and w4, w4, w1
0x3fce620c4864    c4  6b1f009f       cmp w4, wzr
0x3fce620c4868    c8  54000520       b.eq #+0xa4 (addr 0x3fce620c490c)
0x3fce620c486c    cc  f85e83a1       ldur x1, [fp, #-24]
0x3fce620c4870    d0  b881b030       ldursw x16, [x1, #27]
0x3fce620c4874    d4  91000610       add x16, x16, #0x1 (1)
0x3fce620c4878    d8  d3607e10       lsl x16, x16, #32
0x3fce620c487c    dc  f8017030       stur x16, [x1, #23]
0x3fce620c4880    e0  f81c83a0       stur x0, [fp, #-56]
0x3fce620c4884    e4  f81d03a3       stur x3, [fp, #-48]
0x3fce620c4888    e8  f81d83a2       stur x2, [fp, #-40]
0x3fce620c488c    ec  f81e03a0       stur x0, [fp, #-32]
0x3fce620c4890    f0  aa0203e0       mov x0, x2
0x3fce620c4894    f4  97fecddc       bl #-0x4c890 (addr 0x3fce62078004)
0x3fce620c4898    f8  f85d03a1       ldur x1, [fp, #-48]
0x3fce620c489c    fc  f85e83a2       ldur x2, [fp, #-24]
0x3fce620c48a0   100  b882b050       ldursw x16, [x2, #43]
0x3fce620c48a4   104  91000610       add x16, x16, #0x1 (1)
0x3fce620c48a8   108  d3607e10       lsl x16, x16, #32
0x3fce620c48ac   10c  f8027050       stur x16, [x2, #39]
0x3fce620c48b0   110  f81c03a0       stur x0, [fp, #-64]
0x3fce620c48b4   114  aa0103e0       mov x0, x1
0x3fce620c48b8   118  f85f03a7       ldur x7, [fp, #-16]
0x3fce620c48bc   11c  97fecdd2       bl #-0x4c8b8 (addr 0x3fce62078004)
0x3fce620c48c0   120  f85f03b0       ldur x16, [fp, #-16]
0x3fce620c48c4   124  f8447210       ldur x16, [x16, #71]
0x3fce620c48c8   128  b94c6a11       ldr w17, [x16, #3176]
0x3fce620c48cc   12c  71057231       subs w17, w17, #0x15c (348)
0x3fce620c48d0   130  b90c6a11       str w17, [x16, #3176]
0x3fce620c48d4   134  540004c4       b.mi #+0x98 (addr 0x3fce620c496c)
0x3fce620c48d8   138  f85e83a1       ldur x1, [fp, #-24]
0x3fce620c48dc   13c  b883b030       ldursw x16, [x1, #59]
0x3fce620c48e0   140  91000610       add x16, x16, #0x1 (1)
0x3fce620c48e4   144  d3607e10       lsl x16, x16, #32
0x3fce620c48e8   148  f8037030       stur x16, [x1, #55]
0x3fce620c48ec   14c  aa0003e2       mov x2, x0
0x3fce620c48f0   150  f85c03a0       ldur x0, [fp, #-64]
0x3fce620c48f4   154  f85c83a3       ldur x3, [fp, #-56]
0x3fce620c48f8   158  f85f03a7       ldur x7, [fp, #-16]
0x3fce620c48fc   15c  910043b0       add x16, fp, #0x10 (16)
0x3fce620c4900   160  a9407bbd       ldp fp, lr, [fp]
0x3fce620c4904   164  9100021f       mov sp, x16
0x3fce620c4908   168  17fed0d9       b #-0x4bc9c (addr 0x3fce62078c6c)
0x3fce620c490c   16c  f84470f0       ldur x16, [x7, #71]
0x3fce620c4910   170  b94c6a11       ldr w17, [x16, #3176]
0x3fce620c4914   174  7106a231       subs w17, w17, #0x1a8 (424)
0x3fce620c4918   178  b90c6a11       str w17, [x16, #3176]
0x3fce620c491c   17c  54000304       b.mi #+0x60 (addr 0x3fce620c497c)
0x3fce620c4920   180  f85e83a1       ldur x1, [fp, #-24]
0x3fce620c4924   184  b884b030       ldursw x16, [x1, #75]
0x3fce620c4928   188  91000610       add x16, x16, #0x1 (1)
0x3fce620c492c   18c  d3607e10       lsl x16, x16, #32
0x3fce620c4930   190  f8047030       stur x16, [x1, #71]
0x3fce620c4934   194  f81d03a3       stur x3, [fp, #-48]
0x3fce620c4938   198  f81d83a2       stur x2, [fp, #-40]
0x3fce620c493c   19c  f81e03a0       stur x0, [fp, #-32]
0x3fce620c4940   1a0  910043b0       add x16, fp, #0x10 (16)
0x3fce620c4944   1a4  a9407bbd       ldp fp, lr, [fp]
0x3fce620c4948   1a8  9100021f       mov sp, x16
0x3fce620c494c   1ac  17fed0c9       b #-0x4bcdc (addr 0x3fce62078c70)
0x3fce620c4950   1b0  a9be0be0       stp x0, x2, [sp, #-32]!
0x3fce620c4954   1b4  a9017fe3       stp x3, xzr, [sp, #16]
0x3fce620c4958   1b8  97fed1aa       bl #-0x4b958 (addr 0x3fce62079000)
0x3fce620c495c   1bc  a9417fe3       ldp x3, xzr, [sp, #16]
0x3fce620c4960   1c0  a8c20be0       ldp x0, x2, [sp], #32
0x3fce620c4964   1c4  f85f03a7       ldur x7, [fp, #-16]
0x3fce620c4968   1c8  17ffff98       b #-0x1a0 (addr 0x3fce620c47c8)
0x3fce620c496c   1cc  a9bf7fe0       stp x0, xzr, [sp, #-16]!
0x3fce620c4970   1d0  97fed134       bl #-0x4bb30 (addr 0x3fce62078e40)
0x3fce620c4974   1d4  a8c17fe0       ldp x0, xzr, [sp], #16
0x3fce620c4978   1d8  17ffffd8       b #-0xa0 (addr 0x3fce620c48d8)
0x3fce620c497c   1dc  a9be0be0       stp x0, x2, [sp, #-32]!
0x3fce620c4980   1e0  a9017fe3       stp x3, xzr, [sp, #16]
0x3fce620c4984   1e4  97fed12f       bl #-0x4bb44 (addr 0x3fce62078e40)
0x3fce620c4988   1e8  a9417fe3       ldp x3, xzr, [sp, #16]
0x3fce620c498c   1ec  a8c20be0       ldp x0, x2, [sp], #32
0x3fce620c4990   1f0  f85f03a7       ldur x7, [fp, #-16]
0x3fce620c4994   1f4  17ffffe3       b #-0x74 (addr 0x3fce620c4920)

Source positions:
 pc offset  position
        f4        33  statement
       11c        37  statement
       1b8         0  statement
       1d0        39  statement
       1e4        49  statement

Safepoints (stack slots = 16, entries = 4, byte size = 28)
0x3fce620c4898     f8  slots (sp->fp): 0000000111100000
0x3fce620c495c    1bc  slots (sp->fp): 1110000000000000
0x3fce620c4974    1d4  slots (sp->fp): 0000000111100000
0x3fce620c4988    1e8  slots (sp->fp): 1110000000000000

RelocInfo (size = 0)

--- End code ---
--- WebAssembly code ---
name: unbox
index: 2
kind: wasm function
compiler: Liftoff
Body (size = 256 = 232 + 24 padding)
Instructions (size = 212)
0x3fce620c49c0     0  d2800610       movz x16, #0x30
0x3fce620c49c4     4  a9be43e7       stp x7, x16, [sp, #-32]!
0x3fce620c49c8     8  a9017bfd       stp fp, lr, [sp, #16]
0x3fce620c49cc     c  910043fd       add fp, sp, #0x10 (16)
0x3fce620c49d0    10  52800028       movz w8, #0x1
0x3fce620c49d4    14  97fed11f       bl #-0x4bb84 (addr 0x3fce62078e50)
0x3fce620c49d8    18  d10003ff       sub sp, sp, #0x0 (0)
0x3fce620c49dc    1c  f8520350       ldur x16, [x26, #-224]
0x3fce620c49e0    20  eb3063ff       cmp sp, x16
0x3fce620c49e4    24  54000409       b.ls #+0x80 (addr 0x3fce620c4a64)
0x3fce620c49e8    28  f943b341       ldr x1, [x26, #1888]
0x3fce620c49ec    2c  37000060       tbnz w0, #0, #+0xc (addr 0x3fce620c49f8)
0x3fce620c49f0    30  52800021       movz w1, #0x1
0x3fce620c49f4    34  14000002       b #+0x8 (addr 0x3fce620c49fc)
0x3fce620c49f8    38  52800001       movz w1, #0x0
0x3fce620c49fc    3c  6b1f003f       cmp w1, wzr
0x3fce620c4a00    40  540000c0       b.eq #+0x18 (addr 0x3fce620c4a18)
0x3fce620c4a04    44  f943b341       ldr x1, [x26, #1888]
0x3fce620c4a08    48  37000380       tbnz w0, #0, #+0x70 (addr 0x3fce620c4a78)
0x3fce620c4a0c    4c  d360fc01       lsr x1, x0, #32
0x3fce620c4a10    50  93407c21       sxtw x1, w1
0x3fce620c4a14    54  1400000b       b #+0x2c (addr 0x3fce620c4a40)
0x3fce620c4a18    58  f84bf0e1       ldur x1, [x7, #191]
0x3fce620c4a1c    5c  f8497021       ldur x1, [x1, #151]
0x3fce620c4a20    60  f943b342       ldr x2, [x26, #1888]
0x3fce620c4a24    64  eb02001f       cmp x0, x2
0x3fce620c4a28    68  540002a0       b.eq #+0x54 (addr 0x3fce620c4a7c)
0x3fce620c4a2c    6c  36000280       tbz w0, #0, #+0x50 (addr 0x3fce620c4a7c)
0x3fce620c4a30    70  f85ff002       ldur x2, [x0, #-1]
0x3fce620c4a34    74  eb01005f       cmp x2, x1
0x3fce620c4a38    78  54000221       b.ne #+0x44 (addr 0x3fce620c4a7c)
0x3fce620c4a3c    7c  f840f001       ldur x1, [x0, #15]
0x3fce620c4a40    80  f84470f0       ldur x16, [x7, #71]
0x3fce620c4a44    84  b9400611       ldr w17, [x16, #4]
0x3fce620c4a48    88  7102f231       subs w17, w17, #0xbc (188)
0x3fce620c4a4c    8c  b9000611       str w17, [x16, #4]
0x3fce620c4a50    90  54000184       b.mi #+0x30 (addr 0x3fce620c4a80)
0x3fce620c4a54    94  aa0103e0       mov x0, x1
0x3fce620c4a58    98  910003bf       mov sp, fp
0x3fce620c4a5c    9c  a8c17bfd       ldp fp, lr, [sp], #16
